"Year","Geographylevel","Indicator","Categories","EI","Percent","Mean","LowerCI","UpperCI"
"2012","Scotland","Summary activity levels","Meets recommendations","1st-Top quintile",73,NA,69.3,77
"2012","Scotland","Summary activity levels","Some activity","1st-Top quintile",10,NA,7.3,12.1
"2012","Scotland","Summary activity levels","Low activity","1st-Top quintile",5,NA,3.2,7.7
"2012","Scotland","Summary activity levels","Very low activity","1st-Top quintile",12,NA,9,14.4
"2012","Scotland","Summary activity levels","Meets recommendations","2nd quintile",69,NA,65.6,72.7
"2012","Scotland","Summary activity levels","Some activity","2nd quintile",11,NA,8.6,13.2
"2012","Scotland","Summary activity levels","Low activity","2nd quintile",5,NA,3.3,6.6
"2012","Scotland","Summary activity levels","Very low activity","2nd quintile",15,NA,11.9,18.1
"2012","Scotland","Summary activity levels","Meets recommendations","3rd quintile",65,NA,61.1,69.1
"2012","Scotland","Summary activity levels","Some activity","3rd quintile",11,NA,8.4,13.5
"2012","Scotland","Summary activity levels","Low activity","3rd quintile",4,NA,2.5,5.3
"2012","Scotland","Summary activity levels","Very low activity","3rd quintile",20,NA,16.5,23.6
"2012","Scotland","Summary activity levels","Meets recommendations","4th quintile",58,NA,53.6,62.9
"2012","Scotland","Summary activity levels","Some activity","4th quintile",11,NA,8.3,13.7
"2012","Scotland","Summary activity levels","Low activity","4th quintile",5,NA,2.6,6.8
"2012","Scotland","Summary activity levels","Very low activity","4th quintile",26,NA,22,30
"2012","Scotland","Summary activity levels","Meets recommendations","5th-Bottom quintile",50,NA,45.4,54.4
"2012","Scotland","Summary activity levels","Some activity","5th-Bottom quintile",12,NA,9.7,15
"2012","Scotland","Summary activity levels","Low activity","5th-Bottom quintile",4,NA,2.6,5.7
"2012","Scotland","Summary activity levels","Very low activity","5th-Bottom quintile",34,NA,29.5,37.7
"2013","Scotland","Summary activity levels","Meets recommendations","1st-Top quintile",75,NA,71.5,78.8
"2013","Scotland","Summary activity levels","Some activity","1st-Top quintile",11,NA,8.9,14
"2013","Scotland","Summary activity levels","Low activity","1st-Top quintile",3,NA,1.8,5.1
"2013","Scotland","Summary activity levels","Very low activity","1st-Top quintile",10,NA,7.1,12.8
"2013","Scotland","Summary activity levels","Meets recommendations","2nd quintile",74,NA,70.3,77.7
"2013","Scotland","Summary activity levels","Some activity","2nd quintile",9,NA,6.6,10.8
"2013","Scotland","Summary activity levels","Low activity","2nd quintile",4,NA,2.5,5.7
"2013","Scotland","Summary activity levels","Very low activity","2nd quintile",13,NA,10.1,16.2
